skill,closeness
sql,0.39296826820653696
python,0.3912300286053164
java,0.3833139654111696
aws,0.3826548020362763
ci/cd,0.37565148652812946
azure,0.36993178609597444
scrum,0.36657514545335684
git,0.36612039697048837
javascript,0.36103349257652045
kanban,0.35571104147371896
power bi,0.3549949354266903
react,0.35495898111105484
docker,0.3520529884480161
agile,0.3508722530910547
linux,0.34908984511180835
c,0.34907680623513737
html,0.3485257191159287
go,0.3479029656284899
css,0.34718352588630086
kubernetes,0.34705889634342585
github,0.3460479869665029
jira,0.34589856520719986
gcp,0.34479260179298304
oracle,0.344343735799467
sap,0.34391291015026065
angular,0.3431090606490773
mysql,0.34286570303519454
typescript,0.3418123521810158
r,0.3417123705057892
c#,0.3416540748683954
nosql,0.3416249345079261
spring,0.34033526741278436
postgresql,0.34020724885636977
facebook,0.3396961362782752
figma,0.33890366251662035
spark,0.33884632118340907
salesforce,0.338596703097639
google cloud,0.3385435533338163
grafana,0.3374150069197906
kafka,0.336827246516098
shell,0.3359876809510114
node.js,0.33593534704832195
tableau,0.3357663796510305
sql server,0.3355935652215546
safe,0.3352685137575185
terraform,0.3351803368838838
mongodb,0.3348880819856191
trello,0.33373208589249154
photoshop,0.3335573903112211
php,0.3335296146937416
.net,0.33322438792488707
azure devops,0.33307000558334027
confluence,0.3329592551688102
gitlab,0.3327656190657045
c++,0.3321978672985782
jenkins,0.33218605973721316
electron,0.3312989637122027
looker,0.3300898291715231
redis,0.3300703993219062
centos,0.32994998528979114
github actions,0.32916363380215546
ruby,0.3290361573036345
rabbitmq,0.3281773064587869
google sheets,0.32804675434080593
slack,0.32801605128925077
prometheus,0.3279469904320771
google analytics,0.3278396202146816
notion,0.3278012907449843
miro,0.32768635609265795
totvs,0.3276442335783483
spring boot,0.32712433933425894
json,0.3270251355922319
react native,0.32680786087280866
sas,0.3267393077729868
microsoft excel,0.3266822021555491
room,0.3262488509291474
zoom,0.326176737476442
canva,0.3258961781662637
vba,0.3256501387969383
clickup,0.3255858513133753
unity,0.3254497968659315
dax,0.32486906748238786
datadog,0.3247411336838935
ips,0.32465088812209075
tiktok,0.3246320932763671
airflow,0.32452688234272814
bootstrap,0.3245118577761317
api rest,0.3243842051068458
postman,0.32426415312554213
zabbix,0.3242566528270901
tensorflow,0.3240730038374405
ansible,0.32398687297056816
arm,0.3237848324922338
hadoop,0.3237810933782941
asana,0.3237399688239709
dynamodb,0.3237138040918118
graphql,0.3236465427680942
serverless,0.3236278640272407
kotlin,0.3235569044706534
bigquery,0.32354196958157355
pytorch,0.32354196958157355
uml,0.322945702504089
jquery,0.32290478987435073
ids,0.3228601697354936
api gateway,0.32245172568458097
servicenow,0.32235904157468726
checkpoint,0.3221960468857734
sketch,0.3220924087859572
jest,0.3219666521209894
tdd,0.3215162148525297
illustrator,0.3214572345792249
cobit,0.3214424928918646
vmware,0.3214203828957927
next.js,0.32124729310127526
swift,0.32081721857335743
vue.js,0.32066678103734203
restful api,0.3205714547055259
active directory,0.3204542077651926
selenium,0.3204468826790102
siem,0.3204395579277004
elasticsearch,0.3203882940430346
wordpress,0.32032606708710354
autocad,0.32024557395773845
cypress,0.3197999361255589
nlp,0.3197233530612478
snowflake,0.319675962875972
bitbucket,0.3195193107613762
qlik,0.31950838727322456
hive,0.31934098726622473
golang,0.3192537177472615
splunk,0.31894502144311604
bash,0.3188072090511115
kibana,0.3185391790408889
gitflow,0.3182715993325236
blockchain,0.31819574641941123
google docs,0.3181560283687943
asp.net,0.31798643560313933
new relic,0.3179575867543661
talend,0.3179539810163187
sonarqube,0.3178170235436811
microsoft teams,0.3178170235436811
premiere,0.3177954094644375
metabase,0.3177593925313084
django,0.31772698427088525
langchain,0.31768738315109624
junit,0.31742841939610766
dbt,0.31736374441111553
macos,0.3170837904165206
xml,0.31703717942919174
sass,0.3169010104663517
protheus,0.3168616149629881
bdd,0.31680790960451977
bpmn,0.3164646259424805
pandas,0.31630753610108303
vault,0.3163003993592202
fastapi,0.31599382382111624
adobe xd,0.31591905260904346
aws lambda,0.31586566626109686
puppet,0.3156238742795389
nestjs,0.31524061164830225
ocr,0.31498561991641577
playwright,0.31485474289436155
nginx,0.3147451728783116
entity framework,0.314663928262797
chef,0.31462508696725544
scala,0.3144133940386211
dynatrace,0.31439224041264857
scada,0.31437813957660565
windows server,0.3139521863277532
flutter,0.31392757972053026
maven,0.3137133138643662
owasp,0.3135729703734356
waf,0.31353439792449456
unix,0.31347830948121647
pl/sql,0.3134397603157036
matplotlib,0.31329265976109866
redshift,0.31327165666655493
hibernate,0.3131736794486579
mqtt,0.3131596877059343
numpy,0.31310023674453924
delphi,0.3125905857693937
jasmine,0.31254180229188033
openshift,0.31254180229188033
google data studio,0.31231898587532864
ada,0.31218336283974124
hugging face,0.3120061872649173
swagger,0.3118257446003959
framer,0.3117078756614933
scikit-learn,0.3116870845098606
jmeter,0.3116524387532791
ajax,0.3116212641570249
ldap,0.31134788788699863
google tag manager,0.3112234703845129
sentry,0.31104393166185934
oracle cloud,0.31103357997847864
ssis,0.3109749334516415
opentelemetry,0.3108335827762442
elk stack,0.31058222744090214
laravel,0.3104377961822933
flask,0.3097039655362863
mlflow,0.3096594988016743
argocd,0.309474927425853
nexus,0.3094134525188986
microsoft dynamics,0.30927010600394894
abap,0.30926669461051426
azure functions,0.3092121225489115
svn,0.3091064439667053
redux,0.3090519284399422
cassandra,0.308919127368885
microsoft windows,0.3088544707476399
webpack,0.3087864403792993
apollo,0.3086436741119098
cucumber,0.3084908566775961
prefect,0.3082771663239838
helm,0.30822633129589727
robot framework,0.3082026140198525
okta,0.3081585773322782
nagios,0.30814164349536755
objective-c,0.3077797049266708
drupal,0.30767837938678316
grpc,0.3074051333779206
mariadb,0.3073849122383871
ubuntu,0.3073310022032468
lua,0.30711218700024095
fortinet,0.30702474813841435
openid connect,0.3067929400693738
bamboo,0.30634376058477103
proxmox,0.3062065877419073
edge computing,0.3057257818292842
pentaho,0.30557250910042066
perl,0.3054127361059672
tailwind css,0.30529634025501706
sast,0.30500739741525607
assembly,0.3046163707872493
rxjs,0.30448404682782737
dast,0.3044476778908278
crystal,0.3043088945569002
netsuite,0.30430228898271056
circleci,0.304265963450102
data mart,0.3041372427782659
seaborn,0.3039624891587164
rust,0.3038998905255856
cobol,0.3038867151512524
automl,0.3038175631745481
kinesis,0.30373528041686076
unreal engine,0.30369251099412925
karma,0.3036826428378012
sap hana,0.30345585211160897
adobe analytics,0.3033540708682716
palo alto,0.3032753193652717
rancher,0.3031113849879458
parquet,0.3029803650352824
dart,0.3027873172206743
keras,0.302738276483863
wireshark,0.30271539624271215
nessus,0.3025128935499881
core data,0.30232044079748976
cognos,0.3021738193261915
monday.com,0.3021021894664253
llamaindex,0.3020924243893504
microsoft outlook,0.3019362689669284
plotly,0.30193301744561707
clickhouse,0.3018355043599957
crowdstrike,0.30162768681283214
groovy,0.3013067821564055
pytest,0.3012549828621775
android studio,0.30116114202238503
sqlite,0.30100917923667403
cloudflare,0.3003738938527137
flink,0.3000684953498079
matlab,0.3000331735296636
keycloak,0.2999689733384688
xunit,0.29981500491894436
elastic stack,0.2996387769714976
teradata,0.29960355623944773
single sign-on sso,0.29956514306472637
istio,0.299433972339403
ibm cloud,0.2994115888169838
ionic,0.29923583465852693
fivetran,0.2992262540021345
cyberark,0.29890087631393786
firestore,0.29883078956343795
vercel,0.2988212348257964
artifactory,0.2987734703011445
vb.net,0.2987161730236522
networkx,0.298160259477854
gherkin,0.297947971350237
activemq,0.2978878252462256
mocha,0.2977897442433512
microsoft project,0.29719631121475515
superset,0.2966491736673932
sap concur,0.296627204536558
apache tomcat,0.2964672418897771
avro,0.2963325054166887
nomad,0.2959977618715821
ray,0.29599151218276254
soapui,0.2959696403500438
appdynamics,0.2958946757427049
qgis,0.2957854204029961
scss,0.2957760594136698
beam,0.29563883294494764
pulumi,0.29560454622132254
debian,0.2954114424191339
snyk,0.2953492046771305
pinecone,0.29519372499473573
logstash,0.2951036217621488
knime,0.29495150329272657
material ui,0.2948522452413503
semrush,0.29463535098781
kubeflow,0.2945455882507433
symfony,0.29450227408800145
nunit,0.29448990095266103
openai api,0.2942179547720237
meteor,0.2940143245142144
quarkus,0.29396191993960874
express.js,0.29378326836833063
jetpack,0.29363558292488795
raspberry pi,0.2934450421786365
blazor,0.29337442057570967
weaviate,0.293242480023428
storybook,0.29295140376357004
hbase,0.2928320765358344
relay,0.29275257904189117
swiftui,0.2927250707342792
datasul,0.29256318216916755
materialize,0.2922856398227782
arduino,0.29227040550401334
clojure,0.29220643870308805
spss,0.2920938033920907
unittest,0.29193565181174513
openstack,0.29183537518345426
vite,0.29165019660057834
couchdb,0.2915834685303049
after effects,0.291425868950607
burp suite,0.29137135493525657
visual basic,0.29136529908134845
oscp,0.29119583731461096
pulsar,0.2907067167119424
xgboost,0.29058318737239214
babel,0.2904778185284184
celery,0.29022824905543193
locust,0.2901711790031462
milvus,0.2900391029089254
graylog,0.2899341282069843
jaeger,0.28985319962783
luigi,0.28968848478586556
nmap,0.2896735199917347
podman,0.2896316267922813
blender,0.289252148435485
trino,0.28906725227593744
faiss,0.28898978550593185
figjam,0.2886773608994687
svelte,0.28867438867438866
airbyte,0.2884190060795589
spring cloud,0.2884101055403543
mural,0.2883893397516997
opencv,0.2880959720509659
elixir,0.2878652539066511
specflow,0.28784456650069296
metasploit,0.2877382210773699
tenable,0.2876644163092771
dask,0.28739019465144167
gatling,0.28732540146135005
peoplesoft,0.2872812410344686
lookml,0.28715766402425286
testng,0.28707239907031035
microstrategy,0.2867201161708612
sap erp,0.2864213547998243
influxdb,0.2859685447350169
argo workflows,0.28584609424382684
microsoft visio,0.2856422429601858
cka,0.28560732621628226
iptables,0.28526733479167726
sparql,0.28518899015379606
transact-sql,0.28518028785027716
indesign,0.28515418412595095
solr,0.2851251855919621
uikit,0.28509619295534044
statsmodels,0.28498607468845927
heroku,0.28498317798806705
openvpn,0.2847632009262739
unix shell,0.2845233504495545
codeigniter,0.2842694920409612
fastify,0.2841974557802443
tekton,0.2841398530529516
ckad,0.28408515208624635
content management systems cms,0.2839068005994572
spacy,0.2838723068200227
cloud foundry,0.28383782142134034
nuxt.js,0.2837975990444764
nhibernate,0.2837947264537679
haystack,0.2830183917792179
travis ci,0.2829241465605102
openvas,0.282895599794166
arangodb,0.2828442301290264
zeromq,0.28271303681445553
puppeteer,0.2823287147057639
kerberos,0.28227470879015776
couchbase,0.28207591778423896
vitest,0.28201066183866424
timescaledb,0.28199931606050854
maya,0.2819312605582817
netlify,0.2811904523117039
invision,0.28102416582305123
perforce,0.2808637028429467
stata,0.2806472278109767
codecommit,0.28033575299458074
primeng,0.28010889654827914
grails,0.28008091503920884
ros,0.279977432046494
nltk,0.2799103488209572
orc,0.2798237472179806
f#,0.2794305248260878
pfsense,0.2792913495636929
cocoapods,0.27926909438623054
xamarin,0.2791773292574854
bigtable,0.2788912982930808
trivy,0.27868616185913364
android sdk,0.27861692718943465
cordova,0.2782685073989897
kedro,0.2779760665457105
firebird,0.27785761005292053
polars,0.2775742755596036
prophet,0.27745616118434074
three.js,0.27741772702986167
kotlin multiplatform,0.2772668387377498
microsoft sharepoint,0.2772476465469504
lxc,0.2768069583074174
bitrise,0.27672772853787087
red hat enterprise linux,0.276634896203331
mllib,0.2765830464333981
gerrit,0.27657213316892726
chai,0.2762832451394842
thanos,0.27626691103294015
qualys,0.2758700422106993
digitalocean,0.275837473559939
hyperledger,0.27571269827221684
tecton,0.27567203508150945
cuda,0.27544995480803236
dagger,0.2753769090998379
rollup,0.27507701665914486
domo,0.2745087480540842
altair,0.27432879339360494
tibco spotfire,0.2738411501572481
sisense,0.2738411501572481
framer motion,0.2736941263751818
portainer,0.27348855810686906
ethereum,0.27329928159939176
chakra ui,0.2732113971662996
karate,0.27257923391016914
micronaut,0.2724123859584349
hilt,0.2718629703968739
solidjs,0.27178917980980816
shiny,0.2716443505725967
haskell,0.27145236089730557
solidity,0.27140506267847636
julia,0.2709303673926908
vagrant,0.27056694813027743
webassembly,0.27037126325940214
ocaml,0.270181068293294
cypher,0.2685893014522742
chromadb,0.2676355479190531
lightgbm,0.2671968512941715
zigbee,0.26698566871399326
duckdb,0.26653896245876546
suricata,0.26629340475647745
gremlin,0.2661467924743227
cockroachdb,0.2660886978143477
catboost,0.26540860856312537
pascal,0.2650773841601195
eclipse ide,0.2646045677614194
virtualbox,0.2645072123321918
tkinter,0.26405631945752495
risc-v,0.26371357625237496
zeplin,0.2636639771295304
saltstack,0.263317304983189
akka,0.26295181287866
ggplot,0.2623490001964986
phoenix framework,0.2623391812865497
gensim,0.26232199996257555
godot,0.2621184499602674
verilog,0.2609717503606832
botpress,0.2607896939819552
harbor,0.26062969435561834
ghidra,0.2596858299295155
bing ads,0.25946473685671717
microsoft visual studio,0.25893277675677173
ibm websphere mq,0.25849352325635
erlang,0.25843395704673244
weights & biases,0.2575177265880451
oracle e-business suite,0.2563194222242538
pycaret,0.2561906067251462
microsoft access,0.25552750537712804
fortran,0.2536182722749887
fedora,0.2532288656069364
lorawan,0.25315798502948056
fpga,0.25287257837584326
llvm,0.252576437309695
openssl,0.25245590181795263
zuul,0.2522673696712314
zscaler,0.2520677874674099
ethers.js,0.2515453835870843
mdx,0.2511713116002401
ios sdk,0.25058988613410077
victoriametrics,0.2481546059619061
trpc,0.24597103178432628
hapi.js,0.24487113424571394
feast,0.24330504356277552
substance painter,0.2429719049517306
hardhat,0.24161718702872262
koa.js,0.2409527247101692
truffle,0.2408823403067142
vanilla js,0.2404320273039884
vhdl,0.239991611528157
microsoft powershell,0.23989920596892328
prolog,0.2397392047883711
dplyr,0.23911152425867965
phaser,0.23579153631378882
lisp,0.2355914258585485
opencl,0.2202751327739543
microsoft team foundation server,0.21998995676702054
adobe acrobat,0.2156365845779945
microsoft edge,0.21553546581797775
etap,0.21483521956676654
google android,0.21398588055714557
moveit,0.2127421447595056
pvsyst,0.21215136427609377
lumion,0.21132307274865084
autodesk revit,0.21090500154206065
zbrush,0.21074647283879164
cisco webex,0.20617021589505266
smalltalk,0.19751255697308265
